# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 iadctest.qwapi.com
127.0.0.1 iadmoo.apple.com
127.0.0.1 iadnet.com
127.0.0.1 iadsdk.apple.com
127.0.0.1 iam-agof-app.irquest.com
127.0.0.1 iam-heliosiq.adtech.de
127.0.0.1 iam-iq.adtech.de
127.0.0.1 iamagameaddict.com
127.0.0.1 iamediaserve.com
127.0.0.1 iapclick.gowadogo.com
127.0.0.1 iapclick.wadogo.avi.ams1.inmobi.com
127.0.0.1 iapserver.avosapps.us
127.0.0.1 iaudienc.com
127.0.0.1 ib.3lift.com
127.0.0.1 ib.adnxs.com
127.0.0.1 ib.anycast.adnxs.com
127.0.0.1 ib.mookie1.com
127.0.0.1 ib.snssdk.com.edgekey.net
127.0.0.1 ibilisk.iad-01.braze.com
127.0.0.1 ibis.iad-03.braze.com
127.0.0.1 ibt-d.openx.net
127.0.0.1 ibtuk-d.openx.net
127.0.0.1 ibv.lijit.com
127.0.0.1 ibza.romsenergy.com
127.0.0.1 ichannel-tb.isnssdk.com
127.0.0.1 ichannel.isnssdk.com
127.0.0.1 iclick.cm.admaster.com.cn
127.0.0.1 iclickyou.com
127.0.0.1 icm-tracking.meltwater.com
127.0.0.1 icompass.insightexpressai.com
127.0.0.1 iconpeak.com
127.0.0.1 id1.cn
127.0.0.1 id1.cn.com
127.0.0.1 id405441215-8305493831.h121h9.com
127.0.0.1 id-generator.logsss.com
127.0.0.1 id-gmtdmp.mookie1.com
127.0.0.1 id.cxense.com
127.0.0.1 idcounter.com
127.0.0.1 iddiction.com
127.0.0.1 ident.me
127.0.0.1 identity.mparticle.com
127.0.0.1 idg.amp.permutive.com
127.0.0.1 idguk1-d.openx.net
127.0.0.1 idm-su.baidu.com
127.0.0.1 idm.bce.baidu.com
127.0.0.1 idot.cz
127.0.0.1 idpix.media6degrees.com
127.0.0.1 idregie.com
127.0.0.1 ids.cdnwidget.com
127.0.0.1 idsync.reson8.com
127.0.0.1 idsync.rlcdn.com
127.0.0.1 ifc.auth.inmobi.com
127.0.0.1 iflscience-d.openx.net
127.0.0.1 iframe-dsa.fyber.com
127.0.0.1 iframe.fyber.com
127.0.0.1 ifwe-d.openx.net
127.0.0.1 ifyoucouldjobs.imgix.net
127.0.0.1 igagh.tourstogo.us
127.0.0.1 igaworks.com
127.0.0.1 ignifyecom.s3.amazonaws.com
127.0.0.1 igoby.frost-electric-supply.com
127.0.0.1 igp06.gameloft.com
127.0.0.1 igpiphone.gameloft.com
127.0.0.1 igroo.barginginfrance.net
127.0.0.1 ih.adscale.de
127.0.0.1 iid-d.openx.net
127.0.0.1 il-vpn.taboola.com
127.0.0.1 ilb.pns.kt.com
127.0.0.1 illuminati.fgl.com
127.0.0.1 iloopmobile.com
127.0.0.1 ilsole24ore.seldon.io
127.0.0.1 ilyonanalytics.herokuapp.com
127.0.0.1 im2.smartadserver.com
127.0.0.1 im64.jpush.cn
127.0.0.1 im.adtech.de
127.0.0.1 ima3vpaid.appspot.com
127.0.0.1 image2.pubmatic.com
127.0.0.1 image3.pubmatic.com
127.0.0.1 image4.pubmatic.com
127.0.0.1 image5.pubmatic.com
127.0.0.1 image6.pubmatic.com
127.0.0.1 image8.pubmatic.com
127.0.0.1 image-int.richrelevance.com
127.0.0.1 image-service.unbounce.com
127.0.0.1 image.adthor.com
127.0.0.1 image.atdmt.com
127.0.0.1 image.mediabong.com
127.0.0.1 image.moengage.com
127.0.0.1 image.richrelevance.com
127.0.0.1 image.zcoup.com
127.0.0.1 imageplus.baidu.com
127.0.0.1 images1.lavanetwork.net
127.0.0.1 images1.taboola.com
127.0.0.1 images2.advanstar.com
127.0.0.1 images2.taboola.com
127.0.0.1 images2.zemanta.com
127.0.0.1 images3.taboola.com
127.0.0.1 images4.taboola.com
127.0.0.1 images5.taboola.com
127.0.0.1 images9.engageya.com
127.0.0.1 images-dl.taboola.com
127.0.0.1 images-or.ott.kaltura.com
127.0.0.1 images-static.vrvm.com
127.0.0.1 images.3lift.com
127.0.0.1 images.adsyndication.msn.com
127.0.0.1 images.apester.com
127.0.0.1 images.applicaster.com
127.0.0.1 images.appnext.com
127.0.0.1 images.comscore.com
127.0.0.1 images.dwell.com
127.0.0.1 images.informatm.com
127.0.0.1 images.mxpnl.com
127.0.0.1 images.nuviad.com
127.0.0.1 images.outbrain.com
127.0.0.1 images.outbrainimg.com
127.0.0.1 images.revmob.com
127.0.0.1 images.startappservice.com
127.0.0.1 images.taboola.com
127.0.0.1 images.topguncustomz.com
127.0.0.1 images.viglink.com
127.0.0.1 imagesrv.adition.com
127.0.0.1 imagess.cloud.datasphere.com
127.0.0.1 imatmobile.com
127.0.0.1 imb-offerwall-env.us-east-1.elasticbeanstalk.com
127.0.0.1 imc.l.qq.com
127.0.0.1 imces.dfw1.vip.inmobi.com
127.0.0.1 imces.inmobi.com
127.0.0.1 img001.com
127.0.0.1 img2.autoimg.cn
127.0.0.1 img-cloudflare-2.haizap.com
127.0.0.1 img-cloudflare.haizap.com
127.0.0.1 img.3lift.com
127.0.0.1 img.adecorp.co.kr
127.0.0.1 img.adsensecamp.com
127.0.0.1 img.adtiming.com
127.0.0.1 img.adview.com
127.0.0.1 img.apester.com
127.0.0.1 img.applovin.com
127.0.0.1 img.atdmt.com
127.0.0.1 img.casalemedia.com
127.0.0.1 img.cdns.turn.com
127.0.0.1 img.crossinstall.com
127.0.0.1 img.fam-ad.com
127.0.0.1 img.gop1.co
127.0.0.1 img.leadzutw.com
127.0.0.1 img.locuslabs.com
127.0.0.1 img.lucky88.com
127.0.0.1 img.masoffer.net
127.0.0.1 img.meet.duapps.com
127.0.0.1 img.mgid.com
127.0.0.1 img.mobusi.com
127.0.0.1 img.netwrix.com
127.0.0.1 img.opt8.co
127.0.0.1 img.revcontent.com
127.0.0.1 img.riskified.com
127.0.0.1 img.ssl.msdk.qq.com
127.0.0.1 img.steepto.com
127.0.0.1 img.turn.com
127.0.0.1 img.vrvm.com
127.0.0.1 imgg-cdn.mgid.com
127.0.0.1 imgg-cdn.steepto.com
127.0.0.1 imgg.mgid.com
127.0.0.1 imgg.steepto.com
127.0.0.1 imggprx.mgid.com
127.0.0.1 imgn.lentainform.com
127.0.0.1 imgn.steepto.com
127.0.0.1 imgraovat.vnecdn.net
127.0.0.1 imgres.pinsightmedia.com
127.0.0.1 imgx.jampp.com
127.0.0.1 imgx.mediav.com
127.0.0.1 imimobile.com
127.0.0.1 immediatemedia.amp.permutive.com
127.0.0.1 immediateresponseforcomputer.com
127.0.0.1 immob.cn
127.0.0.1 immobi.com
127.0.0.1 immonetlive.cleverpush.com
127.0.0.1 imp-dsp.bidgear.com
127.0.0.1 imp-mdsp.avazutracking.net
127.0.0.1 imp.accesstrade.vn
127.0.0.1 imp.ad-plus.cn
127.0.0.1 imp.admarketplace.net
127.0.0.1 imp.adnetwork.vn
127.0.0.1 imp.ads.placeiq.com
127.0.0.1 imp.adzmedia.com
127.0.0.1 imp.bidsopt.com
127.0.0.1 imp.control.kochava.com
127.0.0.1 imp.earnify.com
127.0.0.1 imp.emxdgt.com
127.0.0.1 imp.gammaplatform.com
127.0.0.1 imp.nanigans.com
127.0.0.1 imp.optaim.com
127.0.0.1 imp.sdkclick.com
127.0.0.1 imp.startappservice.com
127.0.0.1 imp.voiceads.cn
127.0.0.1 imp.vrtzads.com
127.0.0.1 impact.applifier.com
127.0.0.1 impactmobile.com
127.0.0.1 impl.onscroll.com
127.0.0.1 impl.us.onscroll.com
127.0.0.1 import.adsrvr.org
127.0.0.1 impr.ads.justpremium.com
127.0.0.1 impr.izooto.com
127.0.0.1 impr.taboola.com
127.0.0.1 imprammp.taboola.com
127.0.0.1 imprchmp.taboola.com
127.0.0.1 impression-asia.liftoff.io
127.0.0.1 impression-east.liftoff.io
127.0.0.1 impression-europe.liftoff.io
127.0.0.1 impression.appsflyer.com
127.0.0.1 impression.clickinc.com
127.0.0.1 impression.taptica.com
127.0.0.1 impressoras-cartoes.com.pt
127.0.0.1 imprhkmp.taboola.com
127.0.0.1 imprlatbmp.taboola.com
127.0.0.1 imprnjmp.taboola.com
127.0.0.1 imprsgmp.taboola.com
127.0.0.1 imptrack.adnexus.mobi
127.0.0.1 imsapi.vnet.cn
127.0.0.1 imwx.com
127.0.0.1 in-gmtdmp.mookie1.com
127.0.0.1 in.admicro.vn
127.0.0.1 in.advertising.yahoo.com
127.0.0.1 in.analytics.glance.inmobi.com
127.0.0.1 in.api.clevertap.com
127.0.0.1 in.api.glance.inmobi.com
127.0.0.1 in.appserver-ap.com
127.0.0.1 in.appserver-cp.com
127.0.0.1 in.c.appier.net
127.0.0.1 in.cuebiq.com
127.0.0.1 in.getclicky.com
127.0.0.1 in.treasuredata.com
127.0.0.1 inapp.nixozz.com
127.0.0.1 inapps.appsflyer.com
127.0.0.1 inapps.moengage.com
127.0.0.1 inari.iad-03.braze.com
127.0.0.1 inclk.com
127.0.0.1 inclusivediversity.co.uk
127.0.0.1 incoctel.cl
127.0.0.1 incoming-data-sense360.s3.amazonaws.com
127.0.0.1 incoming.bm23.com
127.0.0.1 index-winners-ap-southeast-1-rtb.adroll.com
127.0.0.1 index-winners-eu-west-1-rtb.adroll.com
127.0.0.1 index-winners-us-east-1-rtb.adroll.com
127.0.0.1 index-winners-us-west-2-rtb.adroll.com
127.0.0.1 indus.iad-01.braze.com
127.0.0.1 inferna.iad-03.braze.com
127.0.0.1 infinite-mobility.g2afse.com
127.0.0.1 infinity-c4.youboranqs01.com
127.0.0.1 influencers.tapinfluence.com
127.0.0.1 info.adacado.com
127.0.0.1 info.adspruce.com
127.0.0.1 info.amplitude.com
127.0.0.1 info.instartlogic.com
127.0.0.1 info.startappservice.com
127.0.0.1 info.static.startappservice.com
127.0.0.1 info.taplytics.com
127.0.0.1 info.wootric.com
127.0.0.1 infoevent.startappservice.com
127.0.0.1 informer.yandex.ru
127.0.0.1 infoscout.insightexpressai.com
127.0.0.1 infoweb-coolinfo.tk
127.0.0.1 ingameads.gameloft.com
127.0.0.1 ingamesads.gameloft.com
127.0.0.1 ingest.m2appmonitor.com
127.0.0.1 ingest.vungle.com
127.0.0.1 inimg.netseer.com
127.0.0.1 init.icloud-analysis.com
127.0.0.1 init.startappexchange.com
127.0.0.1 init.startappservice.com
127.0.0.1 init.supersonicads.com
127.0.0.1 injection.admedia.com
127.0.0.1 inline.admedia.com
127.0.0.1 inlinea.co.uk
127.0.0.1 inmobi-east-bidder.manage.com
127.0.0.1 inmobi-eu-bidder.manage.com
127.0.0.1 inmobi-jp.com
127.0.0.1 inmobi.cn
127.0.0.1 inmobi.net
127.0.0.1 inmobicdn.com
127.0.0.1 inmobicdn.net
127.0.0.1 inmobisdk-a.akamaihd.net
127.0.0.1 innatek.com
127.0.0.1 inner-active.com
127.0.0.1 inner-active.mobi
127.0.0.1 inneractive-assets.s3.amazonaws.com
127.0.0.1 inneractive-d.openx.net
127.0.0.1 inneractive-server.thinknearhub.com
127.0.0.1 inneractive.com
127.0.0.1 innity.com
127.0.0.1 innity.net
127.0.0.1 innocean-insight.adsrvr.org
127.0.0.1 inread-experience.teads.tv
127.0.0.1 ins-services.meltwater.com
127.0.0.1 insight.adsrvr.org
127.0.0.1 insight.ants.vn
127.0.0.1 insight.imapt.co.uk
127.0.0.1 insight.logly.co.jp
127.0.0.1 insight.ucweb.com
127.0.0.1 insights-beacon.deepintent.com
127.0.0.1 insights-collector.newrelic.com
127.0.0.1 insights.alibaba.com.edgekey.net
127.0.0.1 insights.clevertap.com
127.0.0.1 insights.dice.com
127.0.0.1 insights.nr-assets.net
127.0.0.1 insights.podium.com
127.0.0.1 insights.samsung.com
127.0.0.1 insights.swrve.com
127.0.0.1 inspectletws.herokuapp.com
127.0.0.1 inspiredtaste-tagan.adlightning.com
127.0.0.1 installp.com
127.0.0.1 installrevenue.com
127.0.0.1 installtracker.com
127.0.0.1 instlikesdk.gpowers.net
127.0.0.1 instory-log.ucnews.ucweb.com
127.0.0.1 instream.casalemedia.com
127.0.0.1 instruminahui.edu.ec
127.0.0.1 intake.factual.com
127.0.0.1 integral-marketing.com
127.0.0.1 integration.richrelevance.com
127.0.0.1 integration.sharethrough.com
127.0.0.1 integrationsapi.leadforensics.com
127.0.0.1 intelligence-head.pinsightmedia.com
127.0.0.1 intelligence.amobee.com
127.0.0.1 intellilinks.com
127.0.0.1 intely.cn
127.0.0.1 interaction.apester.com
127.0.0.1 interactive-assets.s3.amazonaws.com
127.0.0.1 interactivearea.ru
127.0.0.1 intercept-client.inmoment.com
127.0.0.1 intercept.inmoment.com
127.0.0.1 intercom-assets.wootric.com
127.0.0.1 intermarkets.net
127.0.0.1 intermrkts.vo.llnwd.net
127.0.0.1 internal.revcontent.com
127.0.0.1 internet-bb.tk
127.0.0.1 interseek.si
127.0.0.1 interstitial-content.otherlevels.com
127.0.0.1 interstitial.fyber.com
127.0.0.1 intl-prod.placed.com
127.0.0.1 intouch.arcsoft.com
127.0.0.1 intowow.com
127.0.0.1 inuvi.com
127.0.0.1 invenio.sgn.com
127.0.0.1 invention.festinolente.cl
127.0.0.1 investingapp.net
127.0.0.1 io-cdn.bfmio.com
127.0.0.1 io.innertrends.com
127.0.0.1 io.narrative.io
127.0.0.1 iocnt.com
127.0.0.1 ioeursdjh.com.com
127.0.0.1 ioms.bfmio.com
127.0.0.1 ios-quinoa-config-prod.sense360eng.com
127.0.0.1 ios-quinoa-config-prod.sense360eng.com.herokudns.com
127.0.0.1 ios-quinoa-personal-identify-prod.sense360eng.com
127.0.0.1 ios-quinoa-personal-identify-prod.sense360eng.com.herokudns.com
127.0.0.1 ios.api.gimbal.com
127.0.0.1 ios.bugly.qq.com
127.0.0.1 ios.fyber.com
127.0.0.1 ios.z.nomobileads.com
127.0.0.1 iosads20.adcolony.com
127.0.0.1 iosads22.adcolony.com
127.0.0.1 iosads24.adcolony.com
127.0.0.1 iosapi.jedimobi.com
127.0.0.1 ioslog.ssl2.duapps.com
127.0.0.1 iotanalytics.eu-central-1.amazonaws.com
127.0.0.1 iotanalytics.eu-west-1.amazonaws.com
127.0.0.1 iotapi.adups.com
127.0.0.1 iownit.optimizely.com
127.0.0.1 ip2.casalemedia.com
127.0.0.1 ip-182-50-129-164.ip.secureserver.net
127.0.0.1 ip-182-50-129-181.ip.secureserver.net
127.0.0.1 ip-geo.appspot.com
127.0.0.1 ip-sec.casalemedia.com
127.0.0.1 ip.casalemedia.com
127.0.0.1 ip.itracker360.com
127.0.0.1 ip.oupeng.com
127.0.0.1 ip.taobao.com
127.0.0.1 ipa.pushwoosh.com
127.0.0.1 ipcmedia.grapeshot.co.uk
127.0.0.1 ipe.ivitrack.com
127.0.0.1 iphonelife-collector.us-west-2.elasticbeanstalk.com
127.0.0.1 ipinvite.iperceptions.com
127.0.0.1 ipinyou.cm.admaster.com.cn
127.0.0.1 ipinyou.com
127.0.0.1 ipl.hk
127.0.0.1 ipla.hit.stat24.com
127.0.0.1 ips-img.iperceptions.com
127.0.0.1 ips-post.iperceptions.com
127.0.0.1 iptoo.cruisingsmallship.com
127.0.0.1 ipv6.adrta.com
127.0.0.1 ipw.metadsp.co.uk
127.0.0.1 iq.adtech.de
127.0.0.1 iqtestsites.adtech.de
127.0.0.1 iqzn-apac.adnxs.com
127.0.0.1 iqzn-emea.adnxs.com
127.0.0.1 iqzn-useast.adnxs.com
127.0.0.1 iqzone.com
127.0.0.1 ir0.mobify.com
127.0.0.1 ir.admicro.vn
127.0.0.1 ir.doubleclick.net
127.0.0.1 iroko.gocarrot.com
127.0.0.1 ironsource-d.openx.net
127.0.0.1 irqs.ioam.de
127.0.0.1 irr.ru
127.0.0.1 irs01.com
127.0.0.1 is-gateway.supersonicads.com
127.0.0.1 is-tracking-pixel-api-prod.appspot.com
127.0.0.1 is.yllix.com
127.0.0.1 isgame.ds.duapps.com
127.0.0.1 isl.punchh.com
127.0.0.1 isonomia.com.ar
127.0.0.1 issuu-d.openx.net
127.0.0.1 isub-tb.isnssdk.com
127.0.0.1 isub.isnssdk.com
127.0.0.1 isub.snssdk.com.bytedns.net
127.0.0.1 it-gmtdmp.mookie1.com
127.0.0.1 it-v2.presage.io
127.0.0.1 it-v2.prod.cloud.ogury.io
127.0.0.1 it.ads.justpremium.com
127.0.0.1 it.advertising.yahoo.com
127.0.0.1 it.gmads.mookie1.com
127.0.0.1 it.snssdk.com.edgekey.net
127.0.0.1 italiaonline-d.openx.net
127.0.0.1 iteratehq.com
127.0.0.1 ithyk.frenchgerlemanelectric.com
127.0.0.1 itim.vn
127.0.0.1 itm.ivitrack.com
127.0.0.1 itsptp.com
127.0.0.1 itx4-secure.smartadserver.com
127.0.0.1 itx4.smartadserver.com
127.0.0.1 itx5-publicidad.smartadserver.com
127.0.0.1 itx5-secure.smartadserver.com
127.0.0.1 itx5.smartadserver.com
127.0.0.1 iu.snssdk.com.edgekey.net
127.0.0.1 iv.doubleclick.net
127.0.0.1 ivid-cdn.adhigh.net
127.0.0.1 ivid-f5-us-va.adhigh.net
127.0.0.1 ivypixel.com
127.0.0.1 iw3.a.mobimagic.com
127.0.0.1 iw.a.mobimagic.com
127.0.0.1 iwgtest.co.uk
127.0.0.1 iwhab.randbinternationaltravel.com
127.0.0.1 ixoox.csheaven.com
127.0.0.1 iybasketball.info
127.0.0.1 iz682noju02ye5.com
127.0.0.1 izar.iad-03.braze.com
127.0.0.1 izzy-cars.nl
127.0.0.1 j.br.baidu.com
127.0.0.1 j.microad.net
127.0.0.1 jact.atdmt.com
127.0.0.1 jadserve.postrelease.com
127.0.0.1 jadserve.postrelease.com.akadns.net
127.0.0.1 jaeger.vungle.com
127.0.0.1 jaminfinity.tk
127.0.0.1 jampp.com
127.0.0.1 japan.inmobi.com
127.0.0.1 japanesevehicles.us
127.0.0.1 jatxt.com
127.0.0.1 javacript.gq
127.0.0.1 javascriptcounter.appspot.com
127.0.0.1 jdfabrication.com
127.0.0.1 jeansvixens.com
127.0.0.1 jessisjewels.com
127.0.0.1 jice.admaster.com.cn
127.0.0.1 jiwire.com
127.0.0.1 jm.entertainmentcrave.com
127.0.0.1 jm.moatads.com
127.0.0.1 jmp9.com
127.0.0.1 johnston.grapeshot.co.uk
127.0.0.1 jokedollars.com
127.0.0.1 jomashop.pushwoosh.com
127.0.0.1 joneself.com
127.0.0.1 josip-stadler.org
127.0.0.1 jp-gmtdmp.gd9.mookie1.com
127.0.0.1 jp-gmtdmp.mookie1.com
127.0.0.1 jp-tags.mediaforge.com
127.0.0.1 jp-u.openx.net
127.0.0.1 jp.admob.com
127.0.0.1 jp.adnxs.com
127.0.0.1 jp.ads.justpremium.com
127.0.0.1 jp.at.atwola.com
127.0.0.1 jp.c.appier.net
127.0.0.1 jp.cinarra.com
127.0.0.1 jqcdn01.herokuapp.com
127.0.0.1 jqcdn2.herokuapp.com
127.0.0.1 jqcdn03.herokuapp.com
127.0.0.1 jrs.a4.tl
127.0.0.1 js02.adlooxtracking.com
127.0.0.1 js2.ad-score.com
127.0.0.1 js2.rfihub.com
127.0.0.1 js05.adlooxtracking.com
127.0.0.1 js07.adlooxtracking.com
127.0.0.1 js09.adlooxtracking.com
127.0.0.1 js11.adlooxtracking.com
127.0.0.1 js12.adlooxtracking.com
127.0.0.1 js13.adlooxtracking.com
127.0.0.1 js14.adlooxtracking.com
127.0.0.1 js15.adlooxtracking.com
127.0.0.1 js-agent.newrelic.com
127.0.0.1 js-cdn.dynatrace.com
127.0.0.1 js-sdk.atom-data.io
127.0.0.1 js-sec.casalemedia.com
127.0.0.1 js.ad-stir.com
127.0.0.1 js.adforgames.com
127.0.0.1 js.admedia.io
127.0.0.1 js.adscale.de
127.0.0.1 js.adsrvr.org
127.0.0.1 js.agkn.com
127.0.0.1 js.alexametrics.com
127.0.0.1 js.appboycdn.com
127.0.0.1 js.casalemedia.com
127.0.0.1 js.fout.jp
127.0.0.1 js.genieessp.com
127.0.0.1 js.gleam.io
127.0.0.1 js.idio.co
127.0.0.1 js.matheranalytics.com
127.0.0.1 js.mgid.com
127.0.0.1 js.moatads.com
127.0.0.1 js.rfp.fout.jp
127.0.0.1 js.tongji.linezing.com
127.0.0.1 js.w.inmobi.com
127.0.0.1 jsc.adskeeper.co.uk
127.0.0.1 jsc.marketgid.com
127.0.0.1 jsc.mgid.com
127.0.0.1 jscdn.appier.net
127.0.0.1 jsd.supersonicads.com
127.0.0.1 jslog.krxd.net
127.0.0.1 jsn.mgid.com
127.0.0.1 json-cricket.appspot.com
127.0.0.1 json.moatads.com
127.0.0.1 jsonp.moatads.com
127.0.0.1 jssdk.mparticle.com
127.0.0.1 jssdk.rayjump.com
127.0.0.1 jssdkcdns.mparticle.com
127.0.0.1 jssdks.mparticle.com
127.0.0.1 jstaikos.com
127.0.0.1 jsu.mgid.com
127.0.0.1 ju.taobao.com
127.0.0.1 jue0jc.lukodorsai.info
127.0.0.1 juedische-kammerphilharmonie.de
127.0.0.1 juegos.leadzu.com
127.0.0.1 juiceadv.com
127.0.0.1 juicypussyclips.com
127.0.0.1 julysystems.com
127.0.0.1 jump.adnxs.com
127.0.0.1 jump.omnitarget.com
127.0.0.1 jumptab.com
127.0.0.1 justad.mobi
127.0.0.1 justjared.crwdcntrl.net
127.0.0.1 justpremium-d.openx.net
127.0.0.1 juxiao.mediav.com
127.0.0.1 jwa-d.openx.net
127.0.0.1 k1.midasplayer.com
127.0.0.1 k1qa.midasplayer.com
127.0.0.1 k.h.a.d.free.fr
127.0.0.1 k.streamrail.com
127.0.0.1 kadam.net
127.0.0.1 kadirzerey.com
127.0.0.1 kadman.net
127.0.0.1 kaffnet.com
127.0.0.1 kalantzis.net
127.0.0.1 kaotic.com
127.0.0.1 kapcotool.com
127.0.0.1 kassabravo.com
127.0.0.1 kavanga.ru
127.0.0.1 kds-pixel.kargo.com
127.0.0.1 keemy.butlerelectricsupply.com
127.0.0.1 kejet.net
127.0.0.1 kerio-push-gateway-prod.elasticbeanstalk.com
127.0.0.1 ketads.com
127.0.0.1 key.personali.com
127.0.0.1 keydot.net
127.0.0.1 keymaker.go.sonobi.com
127.0.0.1 keynotedeviceanywhere.com
127.0.0.1 keyways.pt
127.0.0.1 keyword.daumdn.com
127.0.0.1 kfc.i.illuminationes.com
127.0.0.1 kibana.leadboxer.com
127.0.0.1 kibana.sonic-us.supersonicads.com
127.0.0.1 kickstart.pubmatic.com
127.0.0.1 kids-fashion.dk
127.0.0.1 kiip.com
127.0.0.1 kiip.me
127.0.0.1 kiks.yandex.ru
127.0.0.1 kimia.com
127.0.0.1 kimia.es
127.0.0.1 king-contenido-prod.secure2.footprint.net
127.0.0.1 kingskillz.ru
127.0.0.1 kiosked.com
127.0.0.1 kipasdenim.com
127.0.0.1 kissmyads.go2jump.org
127.0.0.1 kits.crashlytics.com
127.0.0.1 kixer.com
127.0.0.1 kladovonet.com.com
127.0.0.1 klick.vn
127.0.0.1 klkstrm.kargo.com
127.0.0.1 klog.hiido.com
127.0.0.1 kma.biz
127.0.0.1 knorex.com
127.0.0.1 kochava.com
127.0.0.1 kollagen4you.se
127.0.0.1 korea.inmobi.com
127.0.0.1 kr-gmtdmp.mookie1.com
127.0.0.1 kraken.production.ap-southeast-2.kops.kargo.com
127.0.0.1 kraken.production.us-east-1.kops.kargo.com
127.0.0.1 kraken.production.us-west-1.kops.kargo.com
127.0.0.1 krishnaw223.alphonso.tv
127.0.0.1 krishnaw224.alphonso.tv
127.0.0.1 kriteria.adswizz.com
127.0.0.1 krk.kargo.com
127.0.0.1 krsa2gno.congrats-sweepstakes-winner.com
127.0.0.1 krsa2gno.important-security-brower-alert.com
127.0.0.1 krsa2gno.internet-security-alert.com
127.0.0.1 krsa2gno.todays-sweepstakes-winner.com
127.0.0.1 krsa2gno.youre-todays-lucky-sweeps-winner.com
127.0.0.1 krxd.net
127.0.0.1 kryptosda.kryptosmobile.com
127.0.0.1 ksdk-vh.akamaihd.net
127.0.0.1 kstj.baidu.com
127.0.0.1 ktracker.klick.com
127.0.0.1 kukuplay.com
127.0.0.1 kulro.csheaven.com
127.0.0.1 kumma-hb.hb.adx1.com
127.0.0.1 kurierat.cleverpush.com
127.0.0.1 kurlichan.com
127.0.0.1 kvinit-prod.api.kochava.com
127.0.0.1 kwifftracksdk.optimove.net
127.0.0.1 kyrsu.frost-electric-supply.com
127.0.0.1 kz.tns-counter.ru
127.0.0.1 l0-secure.videohub.tv
127.0.0.1 l2.l.qq.com
127.0.0.1 l-v1.presage.io
127.0.0.1 l-v1.prod.cloud.ogury.io
127.0.0.1 l.a.mobimagic.com
127.0.0.1 l.logly.co.jp
127.0.0.1 l.logrocket.io
127.0.0.1 l.popin.cc
127.0.0.1 l.qq.com
127.0.0.1 l.sharethis.com
127.0.0.1 la-trc.taboola.com
127.0.0.1 laapplovinrtb.lfstmedia.com
127.0.0.1 lab.admicro.vn
127.0.0.1 labs-cdn.revcontent.com
127.0.0.1 labs-s1.revcontent.com
127.0.0.1 labs-stg.revcontent.com
127.0.0.1 labs.chitika.com
127.0.0.1 labs.comscore.com
127.0.0.1 labs.revcontent.com
127.0.0.1 lacerta.iad-03.appboy.com
127.0.0.1 lacerta.iad.appboy.com
127.0.0.1 ladycash.ru
127.0.0.1 lalande.iad-03.braze.com
127.0.0.1 lampenwelttracksdk.optimove.net
127.0.0.1 lander.inuvo.com
127.0.0.1 landisbaptist.com
127.0.0.1 laohuangli365.com
127.0.0.1 laola1.cleverpush.com
127.0.0.1 lapi.speedshiftmedia.com
127.0.0.1 latam.adspecs.yahoo.com
127.0.0.1 latam.taptapnetworks.com
127.0.0.1 latency.banner-server.fyber.com
127.0.0.1 latency.interstitial-broker.fyber.com
127.0.0.1 later-analytics-reports.s3-accelerate.amazonaws.com
127.0.0.1 latest.app.optimizely.com
127.0.0.1 launch1.co
127.0.0.1 launches.appsflyer.com
127.0.0.1 lavanetwork.net
127.0.0.1 lax1-ib.adnxs.com
127.0.0.1 lax1-mobile.adnxs.com
127.0.0.1 lax1.ib.adnxs.com
127.0.0.1 lax1.mobile.adnxs.com
127.0.0.1 lax-1-apex.go.sonobi.com
127.0.0.1 lax-1-sync.go.sonobi.com
127.0.0.1 lax-1-xcp.go.sonobi.com
127.0.0.1 lax-1.go.sonobi.com
127.0.0.1 lax-2-apex.go.sonobi.com
127.0.0.1 lay.elticket.com.ar
127.0.0.1 lb-adsdis.mng-ads.com
127.0.0.1 lb-adsmob.mng-ads.com
127.0.0.1 lb-delivery.us-east-1.applifier.info
127.0.0.1 lb.affilae.com
127.0.0.1 lb.afftrack.com
127.0.0.1 lb.ivitrack.com
127.0.0.1 lb.production-public.tubi.io
127.0.0.1 lb.staging-public.tubi.io
127.0.0.1 lb.us-east-1.applifier.info
127.0.0.1 lb.usemaxserver.de
127.0.0.1 lbal.wowanalytics.co.uk
127.0.0.1 lbjs.adledge.com
127.0.0.1 lbservices2.fyber.com
127.0.0.1 lbservices2.sponsorpay.com
127.0.0.1 lc.iadvize.com
127.0.0.1 lcads.ru
127.0.0.1 lcbcad.co.uk
127.0.0.1 lcf.cmplay.cmcm.com
127.0.0.1 lciapi.ninthdecimal.com
127.0.0.1 lcsdk.3g.qq.com
127.0.0.1 ldaps.taboola.com
127.0.0.1 ldynamicspublicapi.leadforensics.com
127.0.0.1 lead.soperson.com
127.0.0.1 leadaffiliates.com
127.0.0.1 leadbolt.com
